Adriatic Marine,5001992,Yes,Satellite Phone, Irridium-TM,[phone],2011-03-01,,55.00,Month
Adriatic Marine,5001992,Yes,Oceans mail-TM,[email] Renewal 11/11,2011-11-01,,400.00,Yearly
Adriatic Marine,5001993,Yes,Oceans mail-TM,[email] Renewal 11/11,2011-11-01,,400.00,Yearly
Adriatic Marine,5001993,Yes,Satellite Phone, Irridium-TM,[phone],2011-03-01,,55.00,Month
Adriatic Marine,5001994,Yes,Satellite Phone, Irridium-TM,[phone],2011-03-01,,55.00,Month
Adriatic Marine,5001994,Yes,Oceans mail-TM,[email] Renewal 10/11,2011-10-01,,400.00,Yearly
Adriatic Marine,5001995,Yes,Oceans mail-TM,[email] Renewal 12/11,2011-12-01,,400.00,Yearly
Adriatic Marine,5001995,Yes,Satellite Phone, Irridium-TM,[phone],2011-03-01,,55.00,Month
Adriatic Marine,5001996,Yes,Oceans mail-TM,[email] Renewal 6/11,2011-06-01,,400.00,Yearly
Adriatic Marine,5001996,Yes,Satellite Phone, Irridium-TM,[phone],2011-03-01,,55.00,Month
Adriatic Marine,5001997,Yes,Phone Number, Iridium-TM,[phone],2011-03-01,,55.00,Month
Adriatic Marine,5002226,Yes,Phone Number, Iridium,1.50/minute Data= [phone],2011-04-29,,1.50,Minute
Adriatic Marine,5002226,Yes,Phone Number, Iridium,1.50/minute Fax= [phone],2011-04-29,,1.50,Minute
Adriatic Marine,5002226,Yes,Phone Number, Iridium,1.50/minute V2= [phone],2011-04-29,,1.50,Minute
Adriatic Marine,5002226,Yes,Phone Number, Iridium,1.50/minute V1= [phone],2011-04-29,,1.50,Minute
Alien Marketing,5000424,Yes,VSAT Terminal Standard,,0000-00-00,,0.00,
American Land & Exploration,5000281,Yes,NOC, Colocation,6 Rack Spaces,2007-01-01,,150.00,Month
American Land & Exploration,5000281,Yes,Internet, 1M LUS On-Net,12.166.223.27 & 12.166.223.28,2007-01-01,,100.00,Month
Anglo-Suisse,5001999,Yes,Space Segment 512/256-TM,,2011-03-01,,2100.00,Month
Anglo-Suisse,5001999,Yes,VSAT Terminal Standard-TM,Modem: 114129,2011-03-01,,0.00,
Anglo-Suisse,5001999,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Anglo-Suisse,5002000,Yes,VSAT Terminal Standard-TM,Modem: 54842,2011-03-01,,0.00,
Anglo-Suisse,5002000,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Anglo-Suisse,5002000,Yes,Space Segment 256/128-TM,,2011-03-01,,1550.00,Month
Apache Construction,5000685,Yes,DS3 Point to Point,LUS Ckt ID - 6306866012 1015000685,2008-07-22,,3195.00,Month
BHP Billiton,5002002,Yes,Satellite Phone, MSAT G2-TM,MTID billing # 155012,2011-03-01,,600.00,Month
BHP Billiton,5002002,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002002,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
BHP Billiton,5002003,Yes,Satellite Phone, MSAT G2-TM,MTID billing #118950,2011-03-01,,600.00,Month
BHP Billiton,5002003,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
BHP Billiton,5002003,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002004,Yes,Satellite Phone, MSAT G2-TM,MTID Billing #117626,2011-03-01,,350.00,Month
BHP Billiton,5002004,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002005,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
BHP Billiton,5002005,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002005,Yes,Satellite Phone, MSAT G2-TM,MTID billing # 118949,2011-03-01,,600.00,Month
BHP Billiton,5002006,Yes,Satellite Phone, MSAT G2-TM,MTID billing #120474,2011-03-01,,600.00,Month
BHP Billiton,5002006,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002006,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
BHP Billiton,5002007,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
BHP Billiton,5002007,Yes,Satellite Phone, MSAT G2-TM,MTID billing #154832,2011-03-01,,600.00,Month
BHP Billiton,5002007,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002008,Yes,Satellite Phone, MSAT G2-TM,,2011-03-01,,600.00,Month
BHP Billiton,5002008,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,20.00,Month
BHP Billiton,5002008,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
BHP Billiton,5010073,Yes,Wireless, Access Point,Install wireless access shots,0000-00-00,,0.00,
Bordelon Marine,5002009,Yes,Fax Machine-TM,Brother MFC290C,2011-03-01,,0.00,
Bordelon Marine,5002009,Yes,Phone Number, Houma-TM,[phone],2011-03-01,,0.00,
Bordelon Marine,5002009,Yes,Phone Number, Houma-TM,[phone],2011-03-01,,0.00,
Bordelon Marine,5002009,Yes,Phone Number, Houma-TM,Fax [phone],2011-03-01,,0.00,
Bordelon Marine,5002009,Yes,VSAT Terminal Gilat-TM,,2011-03-01,,0.00,
Bordelon Marine,5002009,Yes,VSAT dish, Azimuth .85m-TM,,2011-03-01,,0.00,
Bordelon Marine,5002009,Yes,Space Segment 1024/512-TM,,2011-03-01,,3000.00,Month
C&G Boats,5002010,Yes,Oceans mail-TM,[email] Renewal 9/11,2011-09-01,,300.00,Yearly
C&G Boats,5002010,Yes,Phone Number, Iridium-TM,[phone],2011-03-01,,55.00,Month
Cajun Maritime, LLC,5002011,Yes,Satellite phone, Inmarsat-TM,sim 898709910416141894 870776442969,2011-03-01,,25.00,Month
Chesapeake Energy,5000021,Yes,Long Distance,,0000-00-00,,0.12,Minute
Danos Deep Water Vessels,5002013,Yes,Phone Number, Iridium-TM,[phone],2011-03-01,,55.00,Month
Dorsey Offshore LLC,5002014,Yes,Phone number, MSAT G2-TM,[phone],2011-03-01,,50.00,Month
Dorsey Offshore LLC,5002014,Yes,Call Barring-TM,,2011-03-01,,12.00,Month
Dynamic Offshore,5002023,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002023,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002023,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002023,Yes,VSAT Terminal Standard-TM,mdem 55730. 5000 series,2011-03-01,,85.00,Day
Dynamic Offshore,5002023,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002023,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore,5002024,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002024,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore,5002024,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002024,Yes,VSAT Terminal Standard-TM,Modem: 93134,2011-03-01,,0.00,
Dynamic Offshore,5002024,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002024,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore,5002025,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002025,Yes,Fax Machine-TM,Brother MFC290C,2011-03-01,,0.00,
Dynamic Offshore,5002025,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002025,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002025,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore,5002025,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore,5002025,Yes,VSAT Terminal Standard-TM,Modem: 116420,2011-03-01,,0.00,
Dynamic Offshore,5002026,Yes,VSAT Terminal Standard-TM,Modem: 120878,2011-03-01,,0.00,
Dynamic Offshore,5002026,Yes,Fax Machine-TM,Brother MFC190C,2011-03-01,,0.00,
Dynamic Offshore,5002026,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002026,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore,5002026,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore,5002026,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002026,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002027,Yes,VSAT Terminal Standard-TM,Modem: 55067,2011-03-01,,0.00,
Dynamic Offshore,5002027,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002027,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore,5002027,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002027,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore,5002027,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002028,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002028,Yes,VSAT Terminal Standard-TM,Modem: 57214,2011-03-01,,0.00,
Dynamic Offshore,5002028,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore,5002028,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002028,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002028,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore,5002029,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore,5002029,Yes,VSAT Terminal Standard-TM,Modem: 57206,2011-03-01,,0.00,
Dynamic Offshore,5002029,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002029,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore,5002029,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore,5002029,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002015,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002015,Yes,VSAT Terminal Standard-TM,Modem: 120030,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002015,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore Bandon,5002015,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002015,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002015,Yes,Fax Machine-TM,Brother MFC290C,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002015,Yes,Phone Number, Houston-TM,fax [phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002016,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002016,Yes,VSAT Terminal Standard-TM,Modem: 117196,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002016,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore Bandon,5002016,Yes,Fax Machine-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002016,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002016,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002016,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002019,Yes,Space Segment 512/256-TM,,2011-03-01,,1900.00,Month
Dynamic Offshore Bandon,5002019,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002019,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002019,Yes,VSAT Terminal Standard-TM,Modem: 114183,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002019,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002019,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002020,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore Bandon,5002020,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002020,Yes,VSAT Terminal Standard-TM,Modem: 116328,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002020,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002020,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002020,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002021,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002021,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002021,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002021,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore Bandon,5002021,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002021,Yes,VSAT Terminal Standard-TM,Modem: 117189,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002022,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002022,Yes,VSAT Terminal Standard-TM,Modem: 117153,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002022,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002022,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002022,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002022,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore Bandon,5002033,Yes,Space Segment 1024/512-TM,,2011-03-01,,100.00,Day
Dynamic Offshore Bandon,5002033,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002033,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002033,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002033,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore Bandon,5002033,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002033,Yes,VSAT Terminal Standard-TM,Modem: 120062,2011-03-01,,0.00,
Dynamic Offshore Bandon,5002033,Yes,Fax Machine-TM,Brother MFC290C,2011-03-01,,0.00,
Dynamic Offshore Resources,5001619,Yes,Phone Number, Lafayette,[phone],2010-07-09,,0.00,
Dynamic Offshore Resources,5001619,Yes,VSAT Dish, 1.2M Fixed,,2010-07-09,,0.00,
Dynamic Offshore Resources,5001619,Yes,VSAT Terminal Standard,Modem: 53986 VSAT 1028,2010-07-09,,0.00,
Dynamic Offshore Resources,5001619,Yes,Space Segment 512/512,,2010-07-09,,1500.00,Month
Dynamic Offshore Resources,5001619,Yes,Phone Number, Lafayette,[phone],2010-07-09,,0.00,
Dynamic Offshore SPN,5002030,Yes,VSAT Terminal Standard-TM,Modem: 56878,2011-03-01,,0.00,
Dynamic Offshore SPN,5002030,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore SPN,5002030,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore SPN,5002030,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002030,Yes,Fax Machine-TM,Brother MFC290C,2011-03-01,,0.00,
Dynamic Offshore SPN,5002030,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002030,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002031,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore SPN,5002031,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Dynamic Offshore SPN,5002031,Yes,VSAT Terminal Standard-TM,Modem: 120098,2011-03-01,,0.00,
Dynamic Offshore SPN,5002031,Yes,Phone Number, Houston-TM,Fax [phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002031,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002031,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002032,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002032,Yes,Fax Machine-TM,Brother MFC290C,2011-03-01,,0.00,
Dynamic Offshore SPN,5002032,Yes,Phone Number, Houston-TM,FAX [phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002032,Yes,Phone Number, Houston-TM,[phone],2011-03-01,,0.00,
Dynamic Offshore SPN,5002032,Yes,Space Segment 256/128-TM,,2011-03-01,,1465.00,Month
Dynamic Offshore SPN,5002032,Yes,VSAT Terminal Standard-TM,Modem: 115787,2011-03-01,,0.00,
Dynamic Offshore SPN,5002032,Yes,VSAT Dish, 1.2M Fixed-TM,,2011-03-01,,0.00,
Energy Partners Ltd,5000063 ***,Yes,VSAT Terminal Internet Only,VSAT-1021 56911,2007-05-22,,0.00,
Energy Partners Ltd,5000063 ***,Yes,Space Segment 256/256,,2007-05-22,,27.50,Day
ENI Petroleum,5000151,Yes,Phone Number, Iridium,MST3105 [phone],2007-08-23,,0.00,
ENI Petroleum,5000151,Yes,Phone Number, Iridium,MST3106 [phone],2007-08-23,,0.00,
ENI Petroleum,5000151,Yes,Phone Number, Iridium,MST3108 [phone],2007-08-23,,0.00,
ENI Petroleum,5000151,Yes,Phone Number, Iridium,MST3107 [phone],2007-08-23,,0.00,
ENI Petroleum,5000151,Yes,Satellite Phone, Irridium,MST-3105,2007-08-23,,50.00,Month
ENI Petroleum,5000151,Yes,Satellite Phone, Irridium,MST-3107,2007-08-23,,50.00,Month
ENI Petroleum,5000151,Yes,Satellite Phone, Irridium,MST-3108,2007-08-23,,50.00,Month
ENI Petroleum,5000151,Yes,Satellite Phone, Irridium,MST-3106,2007-08-23,,50.00,Month
Fugro Geo Services,5000194,Yes,Phone Number, Iridium,Local N.O number [phone] [phone],2007-12-14,,65.00,Month
Fugro Geo Services,5000194,Yes,Phone Number, Lafayette,[phone],2007-10-22,,0.00,
Fugro Geo Services,5000194,Yes,Phone Number, Lafayette,[phone],2007-10-22,,0.00,
Fugro Geo Services,5000194,Yes,Space Segment 512/128,,2007-10-22,,1095.00,Month
Fugro Geo Services,5000194,Yes,VSAT Dish, Orbit AL 7103,orbit dish customer owned,2007-10-22,,0.00,
Fugro Geo Services,5000346,Yes,Satellite Phone, Irridium,Customer owned phone [phone],2008-01-25,,65.00,Month
Fugro Geo Services,5000346,Yes,Phone Number, Lafayette,[phone],2008-02-11,,0.00,
Fugro Geo Services,5000346,Yes,Phone Number, Houma,[phone],2008-02-11,,0.00,
Fugro Geo Services,5000346,Yes,VSAT Terminal Standard,Customer owned 059980,2008-02-11,,0.00,
Fugro Geo Services,5000346,Yes,Space Segment 512/128,,2008-02-11,,1095.00,Month
Fugro Geo Services,5000346,Yes,VSAT Dish, Orbit AL 7103,Customer owned.,2008-02-11,,0.00,
Fugro Geo Services,5000421,Yes,Phone Number, Iridium,New Orleans number [phone] [phone],2008-03-05,,65.00,Month
Fugro Geo Services,5000421,Yes,Phone Number, Iridium,[phone],2008-09-01,,65.00,Month
Fugro Geo Services,5000421,Yes,Airtime, Irridium,Local number 337-889-0133,2008-09-01,,1.45,Minute
GJTBS,5000279,Yes,Internet, 6M LUS On-Net,Upgraded as per Tim Proctor 1015000279,2008-04-03,,565.00,Month
Gobal Oilfield Contractors LLC,5002036,Yes,Phone Number, Iridium-TM,[phone],2011-03-01,,55.00,Month
GOL Supply Boats,5002049,Yes,VSAT Terminal Standard-TM,,2011-04-24,,0.00,
GOL Supply Boats,5002049,Yes,VSAT Dish, KVH V7-TM,VSAT-5005,2011-04-24,,0.00,
GOL Supply Boats,5002049,Yes,Space Segment 512/256-TM,,2011-04-24,,195.00,Day
GOL Supply Boats,5002049,Yes,Phone Number, Houston-TM,[phone],2011-04-24,,0.00,
GOL Supply Boats,5002049,Yes,Phone Number, Houston-TM,[phone],2011-04-24,,0.00,
GOL Supply Boats,5002049,Yes,Phone Number, Iridium-TM,[phone],2011-03-01,,55.00,Month
GOL Supply Boats,5002049,Yes,Oceans mail-TM,4/1/2010 renewal E-Mail: [email],2011-03-01,,400.00,Yearly
GOL Supply Boats,5002050,Yes,Phone Number, Iridium-TM,[phone],2011-03-01,,55.00,Month
