account	job	Site	name	GLCode	AFE	PO	Rep	description	startdate	stopdate	price	rate	
Hilcorp Energy Company	5000289	Pearsall Line	Space Segment 64/64	4013050000000	761368	AFE: 761368	tracyp	modem s/n 064403 Switch s/n 00g801533 Dilly	2007-12-05		300.00	Month
Hilcorp Energy Company	5000289	Pearsall Line	Space Segment 64/64	4013050000000	761368	AFE: 761368	tracyp	modem s/n 55379 Switch s/n 00g801342 Tilden	2007-12-05		300.00	Month
Hilcorp Energy Company	5000289	Pearsall Line	Space Segment 64/64	4013050000000	761368	AFE: 761368	tracyp	modem s/n 080609 Switch s/n 00g801359 Mayo	2007-12-05		300.00	Month
Hilcorp Energy Company	5000289	Pearsall Line	Space Segment 64/64	4013050000000	761368	AFE: 761368	tracyp	modem s/n 080780 Switch s/n 00g800677 Pearsall	2007-12-05		300.00	Month
Hilcorp Energy Company	5000289	Pearsall Line	Space Segment 64/64	4013050000000	761368	AFE: 761368	tracyp	modem s/n 064655 Switch s/n 00g801343 Three Rivers	2007-12-05		300.00	Month
Hilcorp Energy Company	5000290	Mirando Line	Space Segment 64/64	4013050000000	761367	AFE: 761367	tracyp	modem s/n 063046 switch s/n 00g801532 Freer	2007-12-05		300.00	Month
Hilcorp Energy Company	5000290	Mirando Line	Space Segment 64/64	4013050000000	761367	AFE: 761367	tracyp	modem s/n 063741 switch s/n 00g801344 Benevides	2007-12-05		300.00	Month
Hilcorp Energy Company	5000290	Mirando Line	Space Segment 64/64	4013050000000	761367	AFE: 761367	tracyp	modem s/n 063944 switch s/n 00g801345 Aqua Dulce	2007-12-05		300.00	Month
Hilcorp Energy Company	5000290	Mirando Line	Space Segment 64/64	4013050000000	761367	AFE: 761367	tracyp	modem s/n 080708 switch s/n 00g801531 Mirando	2007-12-05		300.00	Month
Hilcorp Energy Company	5001675	Kenedy TX	Space Segment 512/128	4013050000000			tracyp		2010-09-27		0.00	
Hilcorp Energy Company	5001675	Kenedy TX	VSAT Dish, 1.2M Fixed	4043050000000			tracyp		2010-09-27		0.00	
Hilcorp Energy Company	5001675	Kenedy TX	VSAT Terminal Internet Only	4013050000000			tracyp	VSAT-1251	2010-09-27		40.00	Day
J Brady Marine	5002060	Customer Office	Talkgroup, MSAT G2-TM	4043055000000			shawno	19843474 MTID #154817	2011-03-02		138.95	Month
J Brady Marine	5002061	MV Tradewind	Satellite TV, DirecTV-TM	4013055000000			shawno	6LF0174 card # 0017 8792 0865 	2011-06-24		8.00	day
J Brady Marine	5002061	MV Tradewind	Talkgroup, MSAT G2-TM	4043055000000			shawno	16411128 MTID #154738	2011-03-01		138.95	Month
J Brady Marine	5002061	MV Tradewind	Call Barring-TM	4045055000050			shawno		2011-03-01		12.00	Month
J Brady Marine	5002061	MV Tradewind	Phone number, MSAT G2-TM	[phone]			shawno	[phone]	2011-03-01		20.00	Month
J Brady Marine	5002062	MV Leeza Rene	Talkgroup, MSAT G2-TM	4043055000000			shawno	16408090 MTID #154765	2011-03-01		138.95	Month
J Brady Marine	5002062	MV Leeza Rene	Phone number, MSAT G2-TM	[phone]			shawno	[phone]	2011-03-01		20.00	Month
J Brady Marine	5002062	MV Leeza Rene	Call Barring-TM	4045055000050			shawno		2011-03-01		12.00	Month
J Brady Marine	5002233	MV Gulf Ranger	Call Barring	[phone]			shawno	[phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone] [phone]	2011-06-02		12.00	month
J Brady Marine	5002233	MV Gulf Ranger	Talkgroup, MSAT G2-TM	[phone]			shawno	16409896 MTID # 157401 [phone]	2011-05-03		138.95	Month
JNB Operatiing	5002063	MV Angela	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
JNB Operatiing	5002064	MV Miss Caroline	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
JNB Operatiing	5002065	MV Judy Francis	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
JNB Operatiing	5002066	MV Wildcat	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
JNB Operatiing	5002067	MV Miss Bet	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
JNB Operatiing	5002070	MV Mr Lloyd	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
KMB Vessels	5002052	MV Ms Taylor	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
KMB Vessels	5002072	MV Marc C	Phone number, Inmarsat-TM	[phone]			admin	[phone]	2011-03-01		55.00	Month
L&M Botruc	5002073	MV Botruc 41	Space Segment 1024/512	4013050000000			shawno	Newcom X5 modem 068622	2011-06-01		150.00	day
L&M Botruc	5002073	MV Botruc 41	Space Segment 1024/512	4013050000000			shawno	Newcom X5 modem 068622	2011-06-01		150.00	day
L&M Botruc	5002073	MV Botruc 41	Switch, Ethernet 8 Port-TM	4043055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Switch, Ethernet 8 Port-TM	4043055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Phone Number, Houma-TM	[phone]			shawno	[phone] 	2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Phone Number, Houma-TM	[phone]			shawno	[phone] 	2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Phone Number, Houma-TM	[phone]			shawno	[phone] 	2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Phone Number, Houma-TM	[phone]			shawno	[phone] 	2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Fax Machine-TM	[phone]			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Fax Machine-TM	[phone]			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	VSAT Terminal Gilat-TM	4013055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	VSAT Terminal Gilat-TM	4013055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	VSAT dish, Azimuth 1m-TM	4043055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	VSAT dish, Azimuth 1m-TM	4043055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Phone Number, Houma-TM	[phone]			shawno	[phone] fax 	2011-03-01		0.00	
L&M Botruc	5002073	MV Botruc 41	Phone Number, Houma-TM	[phone]			shawno	[phone] fax 	2011-03-01		0.00	
L&M Botruc	5002074	MV Botruc 40	Phone Number, New Orleans-TM	[phone]			shawno	[phone] 	2011-03-01		0.00	
L&M Botruc	5002074	MV Botruc 40	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
L&M Botruc	5002074	MV Botruc 40	Fax Machine-TM	[phone]			shawno		2011-03-01		0.00	
L&M Botruc	5002074	MV Botruc 40	VSAT dish, Azimuth 1m-TM	4043055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002074	MV Botruc 40	Switch, Ethernet 8 Port-TM	4043055000000			shawno		2011-03-01		0.00	
L&M Botruc	5002074	MV Botruc 40	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
L&M Botruc	5002074 ***	MV Botruc 40	VSAT Terminal Standard-TM	4013055000000			shawno	Modem 115723	2011-07-20		0.00	
L&M Botruc	5002074 ***	MV Botruc 40	Space Segment 1024/512-TM	4013055000000			shawno		2011-07-20		2950.00	month
L&M Botruc	5002075	Sim card rental	Phone Number, Iridium-TM	[phone]			shawno	SIM #8988169414001188588 4802635254	2011-03-01		55.00	Month
L&M Botruc	5002075	Sim card rental	Phone Number, Iridium-TM	[phone]			shawno	SIM #8988169414001188596 4802635255	2011-03-01		55.00	Month
L&M Botruc	5002075	Sim card rental	Phone Number, Iridium-TM	[phone]			shawno	SIM #8988169414001188604 4802635256	2011-03-01		55.00	Month
L&M Botruc	5002279	MV C-truc 4	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-06-30		0.00	
L&M Botruc	5002279	MV C-truc 4	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-06-30		0.00	
L&M Botruc	5002279	MV C-truc 4	Space Segment 256/128-TM	4013055000000			shawno		2011-06-30		2215.00	month
L&M Botruc	5002279	MV C-truc 4	VSAT Dish, KVH V7-TM	4043055000000			shawno		2011-06-30		0.00	
L&M Botruc	5002279	MV C-truc 4	VSAT Terminal Standard-TM	4013055000000			shawno	VSAT-5004	2011-06-30		0.00	
L&M Botruc	5002280	MV C-truc 5	Fax Machine-TM	[phone]			shawno	FAX-2134	2011-06-21		0.00	
L&M Botruc	5002280	MV C-truc 5	Computer, LAPTOP-TM	4043055000000			shawno	gzz593NB501595, customer owned	2011-06-21		0.00	
L&M Botruc	5002280	MV C-truc 5	VSAT Terminal Standard-TM	4013055000000			shawno	VSAT-5015	2011-06-21		0.00	
L&M Botruc	5002280	MV C-truc 5	VSAT Dish, KVH V7-TM	4043055000000			shawno		2011-06-21		0.00	
L&M Botruc	5002280	MV C-truc 5	Space Segment 256/128-TM	4013055000000			shawno		2011-06-21		2215.00	month
L&M Botruc	5002280	MV C-truc 5	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-06-21		0.00	
L&M Botruc	5002280	MV C-truc 5	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-06-21		0.00	
LH Fournier & Associates, Inc.	5002050	MV Lanie Marie	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
LLOG Exploration	5000087	WC-31 Prod.	Space Segment 512/128	4013050000000			tracyp		2007-06-23		1500.00	Month
LLOG Exploration	5000087	WC-31 Prod.	Phone Number, Lafayette	[phone]			tracyp	[phone]	2007-06-23		0.00	
LLOG Exploration	5000087	WC-31 Prod.	Phone Number, Lafayette	[phone]			tracyp	[phone]	2007-06-23		0.00	
LLOG Exploration	5000096	HI 170	2-Way Radio, VHF Mobile	[phone]			tracyp	MOB-5005	2009-05-05		228.00	Month
LLOG Exploration	5000096	HI 170	Space Segment 512/128	4013050000000			tracyp		2007-07-15		1500.00	Month
LLOG Exploration	5000096	HI 170	Phone Number, Lafayette	[phone]			tracyp	[phone]	2007-07-15		0.00	
LLOG Exploration	5000096	HI 170	Phone Number, Lafayette	[phone]			tracyp	[phone]	2007-07-15		0.00	
M2M Data Corporation	5002079		Phone Number, BGAN-TM	[phone]		3188	shawno	SIM #898709910412479389 772393983	2011-03-01		46.20	Month
M2M Data Corporation	5002079		Static Ip Address, BGAN-TM	4043055000000		3188	shawno		2011-03-01		26.60	Month
M2M Data Corporation	5002080		Phone Number, BGAN-TM	[phone]			shawno	SIM #898709908412337431 [phone]-03-01		46.20	Month
M2M Data Corporation	5002080		Static Ip Address, BGAN-TM	4043055000000			shawno		2011-03-01		26.60	Month
M2M Data Corporation	5002081		Static Ip Address, BGAN-TM	4043055000000		3122	shawno		2011-03-01		26.60	Month
M2M Data Corporation	5002081		Phone Number, BGAN-TM	[phone]		3122	shawno	SIM #898700910412474087 772393576	2011-03-01		46.20	Month
Maritech Resources Inc	5002085	HIA560	VSAT Terminal Standard-TM	4013055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002085	HIA560	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002085	HIA560	Space Segment 256/128-TM	4013055000000			stevel		2011-03-01		1500.00	Month
Maritech Resources Inc	5002085	HIA560	Fax Machine-TM	[phone]			stevel		0000-00-00		0.00	
Maritech Resources Inc	5002085	HIA560	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002085	HIA560	Phone Number, Vendor Provided-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Maritech Resources Inc	5002085	HIA560	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002087	EI129	VSAT Terminal Gilat-TM	4013055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002087	EI129	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002087	EI129	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002087	EI129	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002087	EI129	Phone Number, Vendor Provided-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Maritech Resources Inc	5002087	EI129	Space Segment 1024/512-TM	4013055000000			stevel		2011-03-01		2300.00	Month
Maritech Resources Inc	5002087	EI129	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002088	VR252	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002088	VR252	Space Segment 512/256-TM	4013055000000			stevel		2011-03-01		2000.00	Month
Maritech Resources Inc	5002088	VR252	VSAT Terminal Standard-TM	4013055000000			stevel	Modem: 113831	2011-03-01		0.00	
Maritech Resources Inc	5002088	VR252	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002088	VR252	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002088	VR252	Phone Number, Vendor Provided-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Maritech Resources Inc	5002089	VR250	VSAT Dish, 1.2M Fixed-TM	4043055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002089	VR250	VSAT Terminal Gilat-TM	4013055000000			stevel		2011-03-01		0.00	
Maritech Resources Inc	5002089	VR250	Space Segment 1024/512-TM	4013055000000			stevel		2011-03-01		2300.00	Month
Maritech Resources Inc	5002089	VR250	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002089	VR250	Phone Number, Lafayette-TM	[phone]			stevel	[phone]	2011-03-01		0.00	
Maritech Resources Inc	5002089	VR250	Phone Number, Vendor Provided-TM	[phone]			stevel	Fax [phone]	2011-03-01		0.00	
Maritech Resources Inc	5002095	MV Greg Danos	Phone number, MSAT G2-TM	[phone]			stevel	[phone]	2011-03-01		20.00	Month
Maritech Resources Inc	5002095	MV Greg Danos	Satellite Phone, MSAT G2-TM	[phone]			stevel	MTID#[phone]-03-01		500.00	Month
Mark & Emmett Marine	5002096	Mark Bruce&#039;s phone	Phone Number, Iridium-TM	[phone]			shawno	SIM #8988169514000419817 881651465006	2011-03-01		55.00	Month
Master Jimbo Inc	5002133	MV Master Jimbo	Satellite Phone, Irridium-TM	[phone]			shawno	SIM#8988169414001188653 [phone]	2011-03-01		55.00	Month
Matagorda Island Gas Operations, LLC	5002000	MI 632A	VSAT Terminal Standard-TM	4013055000000		SO #1114	stevel	Modem: 54842	2011-03-01		0.00	
Matagorda Island Gas Operations, LLC	5002000	MI 632A	VSAT Dish, 1.2M Fixed-TM	4043055000000		SO #1114	stevel		2011-03-01		0.00	
Matagorda Island Gas Operations, LLC	5002000	MI 632A	Space Segment 256/128-TM	4013055000000		SO #1114	stevel		2011-03-01		1550.00	Month
Mid-South Computer Networking INC	5002404	MV Seacor Charles F. McCall	Phone Number, Vendor Provided	[phone]			waltm	[phone]	2011-06-01			
Mid-South Computer Networking INC	5002404	MV Seacor Charles F. McCall	Phone Number, Vendor Provided	[phone]			waltm	[phone]	2011-06-01			
Mid-South Computer Networking INC	5002404	MV Seacor Charles F. McCall	Space Segment 256/128	4013050000000			waltm		2011-06-01		1795.00	month
Mid-South Computer Networking INC	5002404	MV Seacor Charles F. McCall	VSAT Dish, KVH V7	4043050000000			waltm	091200003 Customer owned 	2011-06-01			
Mid-South Computer Networking INC	5002404	MV Seacor Charles F. McCall	VSAT Terminal Standard	4013050000000			waltm	modem 144109250918 Customer owned	2011-06-01			
Mid-South Computer Networking INC	5002405	MV Seacor Chief Bayou KuKu	Phone Number, Vendor Provided	[phone]			waltm	[phone]	2011-06-01			
Mid-South Computer Networking INC	5002405	MV Seacor Chief Bayou KuKu	Phone Number, Vendor Provided	[phone]			waltm	[phone]	2011-06-01			
Mid-South Computer Networking INC	5002405	MV Seacor Chief Bayou KuKu	Space Segment 256/128	4013050000000			waltm		2011-06-01		1795.50	month
Mid-South Computer Networking INC	5002405	MV Seacor Chief Bayou KuKu	VSAT Dish, KVH V7	4043050000000			waltm	100302711 Customer owned	2011-06-01			
Mid-South Computer Networking INC	5002405	MV Seacor Chief Bayou KuKu	VSAT Terminal Standard	4013050000000			waltm	144109250936	2011-06-01			
Mid-South Computer Networking INC	5002406	MV Seacor Heimdal	Phone Number, Vendor Provided	[phone]			waltm	[phone]	2011-06-01			
Mid-South Computer Networking INC	5002406	MV Seacor Heimdal	Phone Number, Vendor Provided	[phone]			waltm	[phone]	2011-06-01			
Mid-South Computer Networking INC	5002406	MV Seacor Heimdal	Space Segment 512/256	4013050000000			waltm		2011-06-01		2695.50	month
Mid-South Computer Networking INC	5002406	MV Seacor Heimdal	VSAT Dish, KVH V7	4043050000000			waltm	100500005 customer owned	2011-06-01			
Mid-South Computer Networking INC	5002406	MV Seacor Heimdal	VSAT Terminal Standard	4013050000000			waltm	144109391074 customer owned	2011-06-01			
Millennium Supply Boats, LLC	5002051	MV Joel Paul	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
Monica Ann LLC	5002097	MV Monica Ann	Phone Number, Iridium-TM	[phone]			shawno	SIM #898816951400041973 [phone]	2011-03-01		55.00	Month
Montco Offshore, Inc.	5002186	LB Paul	Phone Number, Houston	[phone]			shawno	[phone]	2011-04-30		0.00	
Montco Offshore, Inc.	5002186	LB Paul	Fax Machine	[phone]			shawno	FAX-2114	2011-04-30		12.00	Day
Montco Offshore, Inc.	5002186	LB Paul	Phone Number, Houston	[phone]			shawno	[phone]	2011-04-30		0.00	
Montco Offshore, Inc.	5002186	LB Paul	VSAT Terminal Standard	4013050000000			shawno	VSAT-5007	2011-04-30		0.00	
Montco Offshore, Inc.	5002186	LB Paul	Space Segment 512/256	4013050000000			shawno		2011-04-30		4450.00	Month
Montco Offshore, Inc.	5002186	LB Paul	VSAT Dish, KVH V7	4043050000000			shawno		2011-04-30		0.00	
MR Zachary LLC	5002098	MV Mr Zachary	Phone Number, Iridium-TM	[phone]			shawno	SIM #8988169514000419460 4807566449	2011-03-01		55.00	Month
MS Lauren LLC	5002099	MV Miss Lauren	Phone number, Inmarsat-TM	[phone]			shawno	SIM #8988169514000419361 4802635788	2011-03-01		55.00	Month
MS Yvonne LLC	5002100	MV Miss Yvonne	Phone Number, Iridium-TM	[phone]			admin	SIM #8988169224000450636 [phone]	2011-03-01		55.00	Month
Murphy Exploration and Production	5000002	Madusa	Long Distance	4045050000053			tracyp	Irridium Airtime	2007-01-19		1.25	Minute
Murphy Exploration and Production	5000002	Madusa	Satellite Phone, Irridium	[phone]			tracyp	9505A w/docking station MST-3102	2007-01-19		485.00	Month
Murphy Exploration and Production	5000002	Madusa	Phone Number, Iridium	[phone]			tracyp	SIM#8988169414000161511 Direct Call [phone] [phone]	2007-01-19		0.00	
Murphy Exploration and Production	5000016	Front Runner	Long Distance	4045050000053	SRO# 7250244	AFE: SRO# 7250244	tracyp		2007-01-19		1.25	Minute
Murphy Exploration and Production	5000016	Front Runner	Satellite Phone, Irridium	[phone]	SRO# 7250244	AFE: SRO# 7250244	tracyp	9505A w/docking station MST-3101	2007-01-19		485.00	Month
Murphy Exploration and Production	5000016	Front Runner	Phone Number, Iridium	[phone]	SRO# 7250244	AFE: SRO# 7250244	tracyp	SIM#8988169414000160398Direct Call [phone] [phone]	2007-01-19		0.00	
Offshore Liftboats	5002110	LB Cameron	VSAT Dish, .96M Auto-Acquire-TM	4043055000000			shawno		2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 116499	2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	Space Segment 512/256-TM	4013055000000			shawno		2011-03-01		2500.00	Month
Offshore Liftboats	5002110	LB Cameron	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
Offshore Liftboats	5002110	LB Cameron	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 115801	2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	VSAT dish, Azimuth .85m-TM	4043055000000			shawno		2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	Space Segment 256/128-TM	4013055000000			shawno		2011-03-01		2650.00	Month
Offshore Liftboats	5002112	LB Jonie	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	Phone Number, Houston-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	Fax Machine-TM	[phone]			shawno		2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax [phone]	2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Offshore Liftboats	5002112	LB Jonie	Phone Number, Houston-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
Orion	5000246	Ranch	VSAT Terminal Standard	4013050000000			admin		2007-11-01		0.00	
Orion	5000246	Ranch	Phone Number, Lafayette	[phone]			admin	[phone]	2007-11-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	VSAT dish, Azimuth 1m-TM	4043055000000			shawno		2011-03-01		2600.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 103172	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Space Segment 512/256-TM	4013055000000			shawno		2011-03-01		1465.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Fax Machine-TM	[phone]			shawno	Customer provides fax line from Houma	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Call Barring-TM	4045055000050			shawno		2011-03-01		10.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Network Monitoring-TM	4021055000000			shawno		2011-03-01		200.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Satellite Phone, Irridium-TM	[phone]			shawno	SIM #8988169514000416508	2011-03-01		210.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone Number, Iridium-TM	[phone]			shawno	[phone]	2011-03-01		55.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Satellite Phone, MSAT G2-TM	[phone]			shawno	MTID#[phone]-03-01		300.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone, Bell Style Coinless-TM	[phone]			shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Talkgroup, MSAT G2-TM	4043055000000			shawno		2011-03-01		71.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone number, MSAT G2-TM	[phone]			shawno	[phone]	2011-03-01		10.00	Month
OSFI/ Offshore Specialty	5002113	DB William Kallop	Phone, Bell Style Coinless-TM	[phone]			shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002116	MV Capain Bill	Phone Number, Houma-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002116	MV Capain Bill	VSAT dish, Azimuth .85m-TM	4043055000000			shawno		2011-03-01		0.00	
OSFI/ Offshore Specialty	5002116	MV Capain Bill	VSAT Terminal Standard-TM	4013055000000			shawno	Modem: 103283	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002116	MV Capain Bill	Space Segment, 128/64-TM	4013055000000			shawno		2011-03-01		2000.00	Month
OSFI/ Offshore Specialty	5002116	MV Capain Bill	Phone Number, New Orleans-TM	[phone]			shawno	[phone]	2011-03-01		0.00	
OSFI/ Offshore Specialty	5002116	MV Capain Bill	Phone Number, Vendor Provided-TM	[phone]			shawno	Fax Line [phone]	2011-03-01		0.00	
